,Customer_ID,Age,Income,Location,Number_of_Active_Policies,Total_Premium_Paid,Claim_Frequency,Policy_Upgrades
200,e3236d1a-3c1b-4acc-98e1-93311dba1267,55,58871.24,South Shawn,2,17099.42,2,0
201,b24cc64f-be3e-4e57-b30a-9e32aba4fc03,35,174513.1,Matthewsberg,2,49388.84,8,2
202,19597b5a-a7a8-4636-aa35-df59e2aa7a5d,69,51409.48,Gilbertview,1,7458.36,5,1
203,379efc6e-5edb-4d3c-b0b6-3bcf08601833,55,78278.86,Wallacebury,2,14003.01,2,3
204,fb1e143b-196f-4dfa-9cd8-fe1adafec8a9,51,40456.88,Amystad,1,24336.05,5,0
205,30974b2b-46a0-4a9b-a5ec-7acd0f8035f5,46,110690.96,Port Madisonland,5,3124.89,10,2
206,a3b5cece-a446-4e72-b64c-911aa9ab364a,47,135801.32,North Kristinbury,1,3980.44,7,3
207,90882eaf-c977-4598-a03c-8c25fd235def,45,143497.55,North Maria,4,35907.66,7,0
208,3748967f-961d-43ba-b508-43f08de08fc2,75,34542.29,West Kim,5,8268.36,2,2
209,00b9d4a3-9892-40ac-a689-33a9c9e48e8c,57,133953.81,Micheleberg,5,35895.49,6,2
210,402adf9c-8a4b-4f7c-a147-2a15fcce96f6,47,110999.19,North Donna,4,5859.74,1,1
211,5bb5c40c-03cd-42e3-a1bd-db4106998731,45,101279.88,New Mario,2,21276.86,7,3
212,20733f6d-0d6a-45b3-83ef-20162c9b662e,44,151330.25,Foxland,3,21911.44,10,2
213,5cae9610-c72c-4fe3-b2c2-2a1679eb4168,41,191646.65,South Williamton,4,4289.53,1,0
214,ddf275eb-e8a3-4341-8881-9065ba2c98ce,45,37381.6,Stephentown,3,40776.69,8,0
215,d8e88ebb-7a9e-4eef-bfa3-61be0f9240e1,55,192192.43,Simmonsville,5,17152.65,1,3
216,718d4d05-e8e2-4743-b65f-eea97d824264,40,177249.33,North Marcberg,4,43536.52,0,2
217,9fd34579-4667-42ce-a04e-178c10d08d11,56,76240.8,Oscarhaven,1,29318.01,3,1
218,9afd4015-816b-4b9f-b426-b1934b7e6b3c,60,106794.09,Garciaville,1,18155.59,8,2
219,e0b15aba-a6a2-4967-a79b-44b6da509fed,25,157269.01,South Shannon,5,12081.8,6,0
220,d3d1bf0f-56c4-48e4-a9ef-afb13a7e8e14,56,187235.17,Rossville,3,2418.71,4,2
221,aa448259-5001-4b7b-ad40-67f450032b35,76,81168.44,Nicholasberg,1,9888.87,2,3
222,112fa612-7969-4ed2-ac48-bf55afd380c4,22,45537.44,Port Christopherchester,1,5496.13,8,1
223,5f65c8ce-bd21-4c11-be9d-61ee18b87245,42,95569.85,New Brian,3,8713.05,4,2
224,5463adc7-8fca-4b6a-8fc4-2092f4e559e5,67,189453.34,South Michaelchester,5,5162.89,0,1
225,0d2b91ef-b897-4ec5-aa74-bb18de3b496f,28,155798.46,Carolinestad,1,34024.47,4,3
226,36760ce5-81e5-49f6-93f2-77cc1a85910d,60,96322.66,Lake Timothy,5,22660.17,4,1
227,d86a6460-59a1-420e-9bb4-3332d8e7012f,66,112222.34,Dannyview,3,22065.77,4,3
228,6dda4f8d-cea6-4f4c-b9e5-8ff092f837d4,51,140083.86,New Sarahview,1,11805.4,9,0
229,b3e4110a-45f5-4c52-ae2f-bf77076979d6,18,56796.16,Sandrastad,2,38600.13,4,2
230,24ac2130-deaf-428d-ae70-983801902620,38,41597.18,Jonestown,4,37603.69,2,1
231,3712f2d1-87cd-46a1-bf01-2e32177d6e7e,42,115864.82,Barnesmouth,2,25512.85,10,2
232,b8ba8368-4fc7-4768-9ebb-cca5284bf962,22,91472.81,Kimberlyshire,1,22374.76,7,0
233,0d77c5a0-e222-46a6-95bf-be9798a21f1c,73,76350.91,East Karen,4,29096.58,10,3
234,45a88829-14e2-46e5-ac89-36bc0cbd3c03,36,40731.21,Stanleyfort,1,48343.78,2,3
235,45ee432d-6a07-4213-b129-cec79b69554d,71,144129.81,Port William,3,5318.36,1,1
236,4882d73c-1c63-45ab-ae0e-d1e8585d3f86,45,125996.83,Roseport,5,4853.71,4,2
237,fc04a168-652f-4b49-b873-e57f0ba078e8,32,79952.35,North Jamesborough,2,4742.59,10,0
238,4169b9fc-c3a0-4c6f-a321-d1e1c47104c0,51,111791.37,Marktown,3,18203.89,10,1
239,2cfa55b0-6e3f-483a-bf3c-51407f54a511,33,38504.81,South Amanda,3,10666.32,9,1
240,d556b37d-8f08-41ee-8011-316b3ae88926,66,156647.43,Charleston,1,9680.16,10,3
241,ebd14d2c-75b2-4455-84cc-3ede6fac1673,47,155800.25,Port Lawrencechester,5,22996.36,9,2
242,a3e05309-b5a1-4949-a788-420992ca525a,73,194775.15,Robertsfurt,3,8396.91,1,3
243,2bffe17b-5324-41fc-b758-dce20556daea,46,133649.32,Collierstad,3,29979.57,5,0
244,1b19d8b8-d830-4081-afcc-57dd168fae12,37,103113.65,South Brianna,1,3787.61,4,0
245,dedab027-6550-474a-9422-373f862268d1,59,175565.01,Juliebury,1,31135.41,8,3
246,138d994c-2b0a-4edd-8774-44cb5543fc3c,47,124459.29,New Williamstad,1,23036.95,9,1
247,d1a69d87-f54e-4019-ba35-844e59e1ac09,38,128901.05,East Curtis,5,8392.19,0,3
248,9a36d1ec-2c6a-4e9a-b280-67a14187222b,24,165974.03,Port Katherine,3,49136.89,1,1
249,c5d95f51-f387-41bd-ad59-72c6134a5a2f,20,64593.87,Marshallshire,4,49558.32,8,1
250,ae5ec365-72eb-4474-9458-054ec2874f06,41,87113.36,Michellemouth,3,19983.41,5,0
251,780b3657-117b-455b-b094-4bdb26a524e3,68,133559.58,Welchview,3,4229.68,1,3
252,81e0d489-5a18-42a3-8e61-4bcd97674900,36,65359.24,West Steventon,5,43790.7,5,0
253,497de16d-d4ea-420a-9e65-96540e9058b6,55,139450.18,Lake Michelleland,3,16201.36,10,3
254,626d719d-81cf-4252-9815-9d6c9d713084,26,127107.42,Carpenterton,1,16169.51,6,2
255,925817b7-cf50-4889-a8b7-7f7b7321bf6b,70,43002.88,West Cassidy,5,5579.2,10,3
256,0fd6f47e-f52d-4af2-a69e-d4c980599b93,50,85129.06,Garciamouth,3,16134.44,3,2
257,812a1f9b-1596-4802-b6dd-6257fb7d9f1c,78,157908.12,North John,2,12100.61,2,1
258,86295b5d-707d-4251-bdb1-429e7010ed13,22,73242.58,West Nathan,1,25876.8,8,0
259,c6435300-68a5-4c68-a32d-bb5e486bb6bf,60,80617.59,Erikaton,5,7421.4,6,1
260,55ab946d-a5b5-4dc2-a181-c85eca0ac6ac,28,52552.27,West Codyfurt,5,40643.14,2,3
261,da003f16-b946-4bcf-8082-cbb948bddb3e,20,93954.55,West Christopher,2,48509.84,9,2
262,598ddaec-eaaf-4543-a434-a678a9e27ba9,66,154736.57,Tammyfurt,4,12466.14,3,2
263,f020e992-b576-455e-9854-9f222102f9c9,79,165552.3,West Angelicamouth,4,45294.74,3,2
264,b3ecb951-ab8c-4f97-a0b7-1785d02ce0c1,61,190483.43,Lake Ellenhaven,4,23622.32,4,3
265,4f11d8dc-5cd3-4369-84aa-c1b75ca0c428,50,114942.76,East Matthew,2,41027.67,9,1
266,39feb99c-3127-4148-bc7c-404ec422d03e,73,65000.58,East Chris,4,43831.73,8,0
267,81f7f3fb-19e4-4c6a-89c2-3e69d82c7565,63,172260.61,Lake Matthewberg,1,14968.09,2,2
268,29890880-277d-4be9-a070-b6a198e52499,46,182955.12,Port Heather,2,41721.29,1,1
269,2a60c652-e714-4668-8f1d-7d3a9feefdff,70,101203.04,Williamsstad,3,46593.12,6,0
270,f836f571-3cce-476c-b836-c448ad261ec5,43,110361.28,Bishopmouth,2,19922.14,1,2
271,4f3949a8-3d3a-4582-88b4-f4743be79df4,32,25073.76,Mckeeborough,1,42119.64,10,2
272,92070158-f277-4f63-ada5-84175e2ad32d,68,46288.88,Murrayport,1,15057.09,7,1
273,87079ad4-80be-4e35-a1c2-645ac7332304,66,146996.51,Burchborough,4,31152.06,1,0
274,df7d0dd7-236e-4608-9acb-394acd1f5318,34,58817.85,Brettfort,2,27891.41,9,3
275,ef2ddcc4-8df6-41da-9f07-c1a5dfc620ce,25,159711.07,Lake Meghanville,2,15756.41,0,1
276,290a3abb-c35b-4fea-9578-d70948f9e3d0,44,135011.31,Shannonhaven,5,23398.57,1,3
277,177a8a5f-6ffe-43b3-94bf-7a4b25b8a42f,56,116489.68,Port Shannon,5,29177.33,2,2
278,6a36af18-06d3-4b93-ae33-688d597e6845,45,20281.58,South Waynebury,3,12787.65,6,1
279,5ffa46ef-14e4-480c-be99-36a362dbc850,60,140278.68,North Lucas,5,48758.07,1,0
280,a663d2cd-b6f6-4bf1-96d4-41cc195d82f8,42,177199.66,Laceyberg,1,32147.87,5,2
281,d46b415d-eada-49a3-8970-ed9a09ce3cfb,65,22923.6,Hortonberg,1,17895.32,10,0
282,72d78bdd-7817-49ff-b49e-04ccc24369e7,67,124742.6,North Andrewborough,3,7537.07,5,2
283,f0b2a5d1-8c7e-4f42-a646-eaf9d5c0244d,70,135703.21,Rodriguezport,4,49060.14,7,1
284,0c394ec7-1f31-4405-8d18-3eba3cd5fd7f,69,44273.46,South Danielle,4,2812.21,3,0
285,1c612ec2-1014-4131-b505-65f59f708368,68,55904.57,Carlsontown,1,16464.2,4,3
286,3defa849-9336-4f7e-83ef-a9f3a1c7cc8a,70,117745.53,West Ruben,3,2794.42,10,1
287,92170475-3d95-4e3f-9a52-26e69d642932,36,84255.35,Lopezland,1,43424.12,5,2
288,11536e99-5c50-4720-b982-f4e08603156a,25,163881.63,South Morganton,4,44584.84,7,3
289,5f90bed6-fb25-464d-a30a-a767a2bb522b,39,195270.25,Juliestad,4,34911.36,5,2
290,3dba6da8-5844-49fc-914b-9547c9dc72b8,69,34870.07,Port Bonniemouth,4,4867.42,9,1
291,8bc78e81-5a30-4528-8b59-95622227219f,52,72877.96,Lisaburgh,1,4923.38,10,2
292,76f186ab-af47-4b49-8775-e395d49405f0,37,100264.84,Welchberg,4,9165.59,7,2
293,f1901b7e-c6b4-49ef-b74e-ba9310275b53,46,27623.93,Johnsonborough,3,31127.72,6,2
294,e2c328aa-3310-4475-8a86-22250b36e356,58,196404.91,West Sarahhaven,1,4677.02,10,3
295,8b040f49-d0be-43ee-bd37-253965f202f9,41,112355.48,Kingborough,2,47686.68,2,3
296,c7e53bbb-dcb5-4c53-9b62-a8df493e904d,20,42721.4,Port Dianaview,2,39147.25,5,2
297,6fdc0bad-5e36-4127-8ca1-b45c1fdd980a,42,190904.08,Paulfurt,1,30649.65,10,3
298,7f072cb9-2fd3-40c0-b945-f2fd56cb1ab0,78,86773.61,Richardsonhaven,4,38391.14,9,1
299,ba220065-1526-4718-8d18-0a824447ceab,51,86050.99,Millerburgh,3,32828.48,3,0
300,1a43db54-523a-4993-8b34-46bc8ba435cc,19,152421.47,West Donnaport,4,26369.52,8,0
301,6d15f16f-b7b8-41a5-9a45-693d7227890e,34,159493.61,Lake Scott,4,11513.95,9,2
302,debac186-ba10-4217-8ad7-c9a2727716ec,62,184966.2,Christinachester,4,10808.74,2,0
303,ca9e4a62-fae3-414b-a3b4-42bd46494296,46,51078.15,North Emilyfurt,4,49865.86,10,2
304,bff9507d-cd14-403e-8359-9af65d01f55f,60,82536.55,North Douglas,1,27949.86,4,2
305,702c1821-c804-4fb7-ad97-3b679b89e5cb,72,48350.94,East Carlosstad,2,39891.12,8,1
306,9136f1f8-f310-46dc-a202-bee65cb5e69c,25,197323.86,New Ericmouth,2,12600.07,7,0
307,71a6014c-5f3c-44dc-9ef7-87b8f2e6195f,41,119723.86,New Devinstad,3,23902.89,8,1
308,4758367b-a649-4cdc-907b-907265e58f34,57,179164.36,North Anthony,1,16155.25,7,3
309,63119aca-848a-4440-bfc1-58582fa0d842,67,93698.03,West Kimberlymouth,5,4613.78,5,0
310,491b90e9-9ca3-4bb3-bf11-c8ba36ee1640,46,103849.98,Gonzalezberg,5,17881.22,8,1
311,2c33350c-73b9-41d8-92f5-131ada52d2ee,67,193927.63,Osbornmouth,4,25640.33,0,0
312,109fd8ee-b5a4-4200-98f0-dd23aaf78c67,51,47542.78,Patriciaburgh,2,8936.38,3,2
313,b34191b8-ed65-42b4-b5a5-f8e6b6391f04,78,189362.73,Port Michael,3,42450.75,4,1
314,3373730e-fc31-4597-9f11-9c0f3967e60a,58,192143.29,East Kristy,3,7133.34,4,0
315,9280c5aa-8dd4-495b-9c63-b6f306ba8cd3,50,135377.74,Tannerside,5,47138.74,2,1
316,161237c9-e25d-49a8-9ca8-a5c42138afe0,60,132406.25,West Raymondfort,5,17543.36,9,0
317,68d0a2a8-c4e7-47dd-a929-de738693fd9d,70,175480.61,East Teresaland,1,3227.63,10,2
318,8471b4b0-ae1b-4f69-b740-d83173318749,59,57945.51,Davidside,5,21412.75,10,0
319,c48d5650-2e95-42d6-9679-2482a3c988e4,49,180019.44,South Wesley,5,15193.91,4,3
320,1fc905f8-d4d6-4735-8e2f-8958de431e06,33,164843.87,West Fred,4,15574.26,1,0
321,39b86bb2-b596-4a7c-af4a-fa885299e505,28,99128.99,Staceyhaven,4,23757.67,5,1
322,143029a9-d88f-4c94-88b7-63d5e519dd7e,38,175067.31,Jamesside,3,36975.79,5,3
323,4d85e9c7-a001-4720-a00b-290346426c45,26,156919.7,New Danielleshire,5,28520.91,5,1
324,2bd3cdcd-2779-4685-94a5-3fdef10d27c8,47,42053.94,Meganshire,4,13148.03,1,0
325,07437c3b-dd20-43bf-9342-af080a8bb5b4,36,190169.28,North Stacyshire,5,21488.6,2,2
326,c4576cc3-35f7-49bc-a6b0-745843c07d43,77,123983.67,Montgomerytown,3,10301.87,2,3
327,8baaf744-a08d-421b-a395-4cb17f7f6c0a,50,104026.72,Dawnport,3,25371.14,1,3
328,ceae71cf-ce00-4af0-beb0-51817ba24588,50,102301.52,Evansland,2,11542.08,5,0
329,7089fc6d-2877-45d9-8f56-75f8b048faa1,21,70644.14,Washingtonborough,5,44234.63,10,3
330,5005680f-24c7-48a5-9b4e-164b5716dc2e,36,116604.33,Jessicastad,1,22115.46,4,2
331,c2baf0e0-2179-43f0-a612-4ab4f9b21e6e,66,92585.73,Zacharyville,1,20628.5,9,1
332,1f5d988f-776a-4f09-bde2-885951b1943c,41,119580.13,Shannonberg,1,19931.09,7,2
333,f204be89-4a4b-4563-8cf4-77ef18c8a616,70,198036.33,Linchester,5,6821.74,1,3
334,e6fdd7af-dd84-4acc-b672-94643f8ea40a,41,163081.5,Port Mark,3,28333.76,5,1
335,3098f7b2-500e-45c0-b89b-df7f93e34c35,30,128443.33,South Wendy,4,25503.82,0,0
336,4efc8248-e10b-4a47-bfae-b7487781321e,26,148446.53,Johnsonfurt,4,26447.3,2,1
337,3da06476-f778-4676-b50d-112e8164ceec,38,187646.37,New Michael,3,8962.6,9,2
338,98f6fd7f-7eb1-42f1-8806-f8040cf0374c,55,80547.22,Mitchelltown,5,27084.65,9,2
339,22498f66-6e51-484d-9b84-edc3d8e049de,48,166834.79,Jessicafurt,3,17230.74,1,3
340,0d18ab95-668c-4477-8b95-017c5dae1201,55,75382.01,West Angela,1,30248.57,4,1
341,734a6ca3-8116-43fc-a2e7-c1a612d2fa06,64,29243.93,Marciaville,4,9355.09,10,3
342,64d6dfbf-18c0-4e2b-b99f-070420f0156a,27,167899.03,Lauramouth,2,2546.96,1,1
343,c14565c7-5d98-4115-b05e-eefe8ece1128,19,99386.94,East Carrie,4,8420.13,3,3
344,0b990034-0a4e-4552-8005-1b1066c14dca,50,159495.01,East Jenniferfort,4,43768.07,0,1
345,9b33e3a4-2620-49a9-b4fd-33d184f2fd0f,51,57321.51,West Sarah,3,49908.02,7,3
346,fd98fe33-6498-4be9-a999-bbef518b2f21,38,192203.39,Brittneyhaven,4,45694.08,5,2
347,7d66971e-8847-4c56-827c-9f8cd40ac5e9,61,158958.16,Thomastown,3,30893.75,3,1
348,1c0f0bdc-ac7e-437c-94cc-1e2a5e4cb287,35,120455.6,Silvatown,2,47132.79,4,2
349,f791f1e5-43f9-4d6b-b97e-be8798cf1188,63,57310.0,Lake Brett,4,16535.0,5,2
350,a107cc46-8634-4718-aba6-adb37afeb114,36,41937.34,Hernandezbury,5,19605.02,6,2
351,b35556a5-f2bd-42f2-9293-f70508150147,79,159151.58,East Andrewmouth,2,15232.18,4,0
352,b0c4a01c-69b7-40fa-a6c4-32f66b352f85,40,186321.73,South Warren,3,37619.59,3,1
353,df70fb2a-78bb-42a5-aba7-42d29c89d374,70,116944.03,Lake Devinborough,5,35112.39,2,0
354,a987b218-ff84-4aef-9336-723b8f964685,57,153360.38,Foxmouth,2,12880.44,10,1
355,e980f808-75ac-424c-ac55-aef7f4e95734,58,61910.58,Amyview,1,21251.77,7,0
356,f5141058-3138-4975-bbf3-3a349c2dfa97,61,158737.89,West Angela,1,48261.42,2,3
357,fb756923-f910-4bb3-b105-32523990e2c9,59,188305.78,Kellieborough,4,24394.98,3,2
358,5129950d-7d2f-4e58-b47a-1c5bb0b39015,38,71374.76,Baileyview,1,45488.91,1,1
359,ad371d9e-92cf-4021-9f33-242d49ac9087,52,152963.57,Huangfurt,1,45748.26,2,3
360,c5e78b23-f461-4f09-985a-befbd1812f77,74,170768.88,West Bobby,1,49861.42,6,3
361,58ab4778-143b-45e3-b6d1-f6bbf48f709c,29,188589.57,Douglasfort,3,43960.42,0,2
362,89e03e22-d3f4-449b-b3ba-ba8836c7d6fa,54,128500.93,Sarahview,3,14943.52,10,3
363,bdab07e7-9d9d-428e-9bf6-45f623245211,74,188940.89,East Brent,5,23933.02,3,0
364,a35055e4-39c5-4df9-87f2-55d6e7ba26ac,39,49248.97,North Craig,4,32765.98,2,0
365,19bd4f93-78ef-4666-b7a4-c719548e1f6b,65,80680.19,North Tamara,3,28821.28,3,1
366,682b163a-286e-4390-add9-7a1afa585b27,57,174106.37,Woodsborough,4,41522.5,8,2
367,52380bf2-4988-4418-b6c3-1218c1836315,23,92149.98,Debbieland,1,10054.28,2,3
368,88ffbd40-3b72-486d-92fa-675fa6fd0cb1,38,188448.57,East Robertburgh,1,13778.48,3,3
369,ff46a6bf-094d-416d-ab6d-2fedef158d5b,66,68058.98,Frenchburgh,3,15795.35,9,0
370,df4e713e-f64e-4dfc-bfbe-ac7aefc59738,34,137663.01,Nancytown,2,4044.09,1,3
371,1b780ede-9a4f-4c0c-9165-f2ed4c636e95,37,48749.03,Justinside,5,46232.19,4,0
372,f0458043-e3a6-4a70-be71-0b558639bd41,58,184903.47,Port William,3,19009.65,3,1
373,1cd66b09-cf0e-4d2b-b15c-167a45d8a6ad,79,44042.38,Franciscomouth,2,23293.95,9,2
374,2faabe0b-b7f6-4cdf-81dc-1c60a5f60735,44,146349.33,Lake Matthewport,4,38110.18,10,1
375,317304b5-c1dd-484a-aca5-8d95915a1c30,66,64543.78,New Melissa,5,43783.62,1,3
376,6d7df5d0-d3b5-4af7-a7ce-378fe5a4983b,51,146677.9,Christopherville,1,45944.99,1,0
377,7a3a6e96-23ff-43d3-bb4f-b88a2f4dd219,71,118576.86,Sharitown,5,10905.68,8,1
378,725d4259-3c4b-4eec-a231-ee7342c2d2eb,28,79061.17,Stephanieport,5,22650.19,10,1
379,02ed73ce-92a8-4713-b90e-d44b951c25d5,63,124966.58,Desireebury,1,45045.58,7,0
380,77242041-1e43-4bd2-aaf4-07f70fe76149,47,43749.98,Erikhaven,4,23383.13,0,3
381,b41c504f-e346-4415-a526-7a2bec50ace4,61,165244.76,Hannahport,1,20401.49,0,1
382,3818cfd3-3889-436a-9d58-17e85e175b66,55,33145.31,South Eric,4,17881.91,1,0
383,5fa5e0aa-9b11-4530-bd24-7c11bf6b8cdf,77,180959.32,Milesfort,4,2555.01,6,1
384,aa0217d0-cd4f-4b2b-899a-c252c1e1b94a,67,44377.2,Port John,4,19348.59,6,3
385,c9912032-df85-4777-9887-4bfec1369c65,73,185080.71,New Seanstad,4,19406.63,10,1
386,1cb9b73a-906d-4c8c-aad0-8c8913fe8a29,59,174851.58,Port Amyhaven,1,9745.21,8,3
387,265cb9d9-8962-4f6e-929c-93b333c08bf1,51,42922.48,West Melissa,2,41906.26,0,2
388,3495311e-ae27-4432-9dc1-e7eb711c7673,47,141229.97,Davishaven,5,21782.27,6,1
389,741423b5-0e3e-45f2-8f06-71c7720b274b,33,102912.55,New Robert,2,14506.84,1,0
390,765e6cb5-8f0d-4540-8ec7-d662905c7bdd,69,138835.58,Jenniferfurt,5,38536.62,0,1
391,beed0af9-00c5-4f30-9103-142441241bb4,31,32112.36,New Charles,5,2645.24,9,0
392,105291d3-b34c-4c73-9833-0b306c776e95,33,153297.39,North Valeriefort,4,22509.18,8,1
393,2e13418d-68ab-40ea-897e-c6d1081fc6dc,66,175471.44,Port Darlene,1,7866.64,4,1
394,6b9cd71c-f6ba-445b-a558-71e3bab2b77d,70,184951.47,Victoriafurt,5,16626.28,9,2
395,e821e716-eac8-4da1-9e9f-6f5b72d35458,33,74317.6,Bennettside,2,49299.08,8,1
396,59077299-dc3b-4dd8-a74e-02a9220b9ea9,44,74090.17,East Victoriafurt,1,28279.19,9,1
397,fa8dae42-ba54-4920-a099-d18087623997,58,142175.02,Port Adam,5,25285.42,5,3
398,76876c62-4c61-445e-ba7e-5d9405d1fb63,68,114403.35,Patelbury,4,21004.7,4,3
399,27b608dc-589d-4cb0-b5eb-89c23f5cf2f3,29,155794.9,Jacobville,4,12807.44,3,2
