,Customer_ID,Age,Income,Location,Number_of_Active_Policies,Total_Premium_Paid,Claim_Frequency,Policy_Upgrades
400,6b535a19-a902-473f-8f39-f648083f64c3,72,147363.82,East Jamieville,4,45822.32,8,3
401,99086e47-7249-462c-8898-7462980cb95c,79,94971.42,East Joyfurt,5,7570.54,3,2
402,379ef467-8a2d-42e6-bbfd-a8a6705fddf5,31,79447.34,East Williamport,1,46189.08,5,0
403,bb44badc-ea98-4ef8-90d7-5e373bf2025f,52,150425.25,Barbaramouth,2,3525.29,6,0
404,24acb722-e052-4739-8d40-6f1b3ca5be29,73,33101.18,South Kevin,5,36490.96,8,1
405,97777f10-f2d2-493f-8e85-140d0f9aeb70,48,57600.04,Lake Erika,3,15856.21,0,1
406,f8e8035b-0c00-488a-bee1-011a8e4c3ab5,77,54204.27,Shellyfurt,1,37597.08,7,1
407,b2414482-5198-44d8-8643-3603c92a7d7c,62,128792.28,Russellport,2,20434.97,3,2
408,89b5aab0-c121-49db-af12-b150605fb1eb,67,70950.66,Allenbury,4,27148.86,5,2
409,24f43c62-b523-40de-9b87-d29c4cfd0fc1,34,84736.03,Melendezside,4,23834.2,7,2
410,8eaa5841-6aa0-426d-b7c0-d5f769a53b4f,76,56562.95,South John,3,21282.58,9,1
411,143df5b3-a58e-43dd-948c-1d84340de049,65,46266.09,Booneland,3,28112.27,9,3
412,30c36756-d453-4867-b97e-6224891f6912,36,47434.05,West Nicholaston,3,12270.91,9,1
413,cdfd9531-302b-4831-92a1-fe7ddfa59722,49,119115.66,South Jason,3,13609.01,7,3
414,f4ff3f3a-4d9d-4aeb-953d-2625e8334da5,47,50282.06,East Sharonville,3,9294.02,8,3
415,7a9a8ef5-c11b-41c4-bfe3-f366bf337a15,29,185041.89,Lake Cassandra,5,49525.85,0,0
416,3d44cb2c-ea45-4a41-a589-ada1345af934,71,172405.53,Kimberlyfurt,1,38452.6,6,1
417,5bf86f3c-a612-4a1c-889d-4b76775c30b5,71,133526.3,Josehaven,1,35651.31,0,1
418,193e638d-774c-4afa-bf4d-908ce1fff6c0,50,102081.74,Gillmouth,1,31273.93,10,3
419,501ba851-5ee6-4495-b400-29c3ea11905b,60,107813.79,Williamsbury,1,27078.41,6,0
420,42c21797-0426-4cc9-a55b-30e2bdc2b74b,19,115295.18,Phillipsborough,3,27251.17,4,0
421,91ddb9bf-613d-4de9-bae2-802354720d2d,50,166368.3,South Andrea,4,40502.22,2,0
422,41e02a89-566a-4ce7-af52-1b94f186e47a,76,37336.5,Levyfort,2,12807.47,9,2
423,cb8383f2-bb96-4602-ab11-5c3675f8e3a8,70,83799.4,Garyside,4,4871.94,6,3
424,e3ad64d4-eab9-4b02-af1d-c1217d024c6d,54,63777.42,New Arthurland,2,15698.76,1,0
425,0c6b7074-ab10-4c9b-9168-2e09f1f7d904,23,92950.09,South Derrickbury,4,28082.37,0,0
426,02571851-26a9-4100-b509-109b116658ce,62,50849.04,New Stephen,4,42421.16,10,2
427,aab07015-a342-4e50-9e2a-73240f79a8a7,54,195919.26,Hopkinstown,1,44844.77,0,1
428,694d7b00-8d38-4327-883f-13c601b158e9,31,182229.13,North Alyssaview,5,24299.51,0,0
429,0463750e-4964-4b96-ba3c-1628892621df,61,186605.27,Drakeburgh,5,28611.98,0,1
430,863e1f2a-18a8-46ef-ab05-3fc41b656dab,77,173076.97,East James,1,48111.99,9,1
431,5abca6e5-d0b1-43eb-809e-7a8086c5d1d6,66,167724.33,Lauraland,4,46514.87,4,1
432,7580e050-67f1-498c-b594-8a545f804eeb,54,63284.99,Lake Jeremiah,4,34174.71,8,2
433,14a34f7f-d90d-419b-93fb-e043af1d5a1a,42,156009.67,North Richardfurt,2,39734.41,1,2
434,a301ec03-0e5d-4c6a-b9db-78628d7dd772,21,37583.44,Lake Georgefort,2,42095.06,5,3
435,c8cce2c2-a518-4418-af14-b3f6d867888b,80,159239.88,Arielville,1,32072.02,7,3
436,0ae4ac11-eb4d-4f42-8735-70a2e5110961,32,84046.02,East Rachel,4,22160.55,10,3
437,79ba630a-9118-4400-a336-c243b139c476,23,158990.13,Brandonland,3,40104.7,1,0
438,e63949d4-47c6-4688-acf3-2053af36b8cc,35,47759.77,East Sarahmouth,2,37243.11,5,2
439,9647ff9f-3508-407a-b622-d84204022b3c,24,36473.68,Port Lori,3,22792.06,4,0
440,13b22cec-edca-4f94-a5f6-ba53d226a8b3,26,35713.5,Franciscobury,4,22993.34,8,3
441,639fc471-d975-4f00-95ab-a8ae9112fbc0,24,24727.14,Patrickberg,3,28156.77,9,2
442,b962c8a7-b076-47dc-bd0c-e433ca5e151b,73,89342.83,New Juliestad,3,21276.69,1,1
443,3b6dca0d-6fe5-440b-9901-ef870dbf0caf,54,113798.82,West Cassiefurt,4,9305.59,4,2
444,07958c1f-538d-4b8c-8607-b1e9f80b2cea,35,108762.31,Kristenmouth,1,9193.16,4,3
445,8d93e14a-5b16-4158-ba67-470c7d98302f,37,107161.64,Reynoldsshire,1,18695.12,3,3
446,c5acc354-15f0-4cb4-a14c-721da921cb4c,56,131000.38,Laurenland,4,6241.65,4,0
447,6147adeb-277b-4667-8499-d0a615007170,78,91224.56,Lake Peter,5,19614.61,5,3
448,01547950-176d-421f-9b46-ebdc5c56d9bc,39,97510.92,Seanview,5,7670.1,5,1
449,2ff8e87e-1659-4c89-a1eb-faa91a2bd69c,48,76552.99,Coleside,4,48467.54,4,3
450,06b919aa-1a71-47c7-a875-9545832f52c4,79,123658.27,West Angelamouth,2,16968.43,4,3
451,4ab6821c-0328-4136-a29e-f3d8dd1ca267,41,40499.81,Hughesland,5,10790.2,8,1
452,e7bbaefc-8f3d-497f-a6b0-da0ab98f5dbe,61,158171.22,New Adriana,1,47697.23,7,1
453,238b05b7-2b64-477c-a177-a771af70de70,46,163583.39,Kevinfort,1,41129.31,6,3
454,6f46f1b1-2ace-4aa9-9032-46b3255bfc1c,26,134000.49,Robertfort,2,13381.4,2,3
455,406f64d6-5c72-4ebd-93b1-1e59c85cd714,68,87858.35,Lake Colleen,4,49544.33,7,3
456,75366b9f-320f-42c0-9dde-01889803b22e,52,111190.28,East Kevinfurt,4,27638.61,5,0
457,614077d3-9ec4-4a48-9773-f98d550c2fe9,24,158411.73,Scottchester,3,9150.59,9,0
458,a6aa59e5-dc08-4f29-92d3-3488d0c30018,54,197049.48,West Malik,4,48373.75,5,3
459,7aa061e9-336b-40cb-b1fe-ad13f280df1d,24,21898.6,Gregoryfurt,3,11878.05,8,1
460,bc20b9f2-4a9c-489e-91b3-0182f7fe604f,46,87341.52,Faulknerbury,4,38844.77,9,1
461,d105c8d6-47c1-4017-a045-2909536d47d7,40,199586.49,Diazshire,4,6122.92,6,0
462,8bae591e-ff4c-410f-979c-30cf33261887,25,169637.19,Lake Katrina,2,18068.1,5,3
463,762cdfbc-ba2a-47ba-b3f8-1c3106e3f949,68,57236.12,South Lauren,4,18066.71,1,3
464,d1a7ba20-11b4-41e9-b15d-a72dd4cee27c,64,145417.39,Chambersberg,3,4291.54,0,0
465,40afbf3f-3df5-4967-8d86-70bda2224f96,19,172852.4,Lake Rodney,1,34179.83,2,1
466,fd9e8e20-72f6-4958-92ef-61016082786f,51,51401.58,Aguilarside,2,17218.49,6,3
467,dea050c6-eb9e-4274-ac6a-37ad81b15db9,32,163596.04,Stephensstad,2,10132.96,10,3
468,8972abbd-cff2-41c4-a53f-9644b39e4df2,43,25254.61,North Kaylastad,5,44271.77,7,3
469,0b570720-9cd8-458b-a5a1-c8252a9528c3,42,20801.01,Rasmussenmouth,2,11083.44,1,0
470,1b1f2eb1-6e32-45a8-8bd5-cc86f73936e9,69,176956.28,North Jonathanhaven,2,18923.86,3,3
471,949cd8d4-8ed8-480d-84cf-ee39bf31c29f,25,67223.61,South Neil,4,26858.04,10,2
472,96add4df-adf7-4924-85b8-386b768b4f7e,56,89955.07,West Whitney,4,29763.23,5,2
473,6a7d5d96-4ba1-4233-9ac3-bf317b96e2d1,72,102414.91,North Marieberg,2,40873.17,4,0
474,7490adeb-57d3-47d3-8fd8-0bbb592c1107,61,44110.6,New Timothy,1,12690.06,1,1
475,b8d49848-702b-449f-98fd-d2b979e5c9aa,41,144818.58,Floresport,5,20034.7,9,1
476,1d763a66-b5f5-4cb0-8f68-58780b705933,54,89067.79,Port Matthewville,2,24846.84,8,1
477,ee0f65a8-2a13-4c1f-8cd0-15c1ad5900dd,53,50035.79,New Greg,3,7874.53,5,3
478,6d268b37-8f52-42d3-94bb-bcf828fea761,57,29650.03,Hallfurt,3,47640.26,7,1
479,a3f66c61-2fb7-4dab-af38-3b43a137f8e4,30,166738.87,Fosterborough,5,25766.46,7,3
480,638abdf6-6df7-4cd3-979a-a0517317591a,61,108510.66,Lake Jasonview,4,24946.28,1,0
481,cbc72f1a-cf08-4a54-b429-9924c0986750,68,156990.19,New Cristianside,3,2602.06,3,2
482,327375bf-5373-4f4d-9da4-9cb92fdc9992,28,160533.24,Wilsonfort,5,37383.39,7,0
483,503b4078-a39c-4ec6-b746-4c02871854c1,54,40557.2,Carrshire,5,41340.86,5,0
484,d873dad9-5a1b-4f0e-9911-96dc1d3e503a,66,149416.44,Williamsonport,5,11708.55,6,0
485,15b24e1d-9715-4633-9d4e-db71eb2ec80e,65,169412.73,West David,2,15587.74,0,3
486,5f90fc87-2edc-417e-9df0-5d184e2d6255,34,82743.86,New Paul,1,22514.43,1,1
487,623ad0fc-9326-4d25-a34b-456298af5cca,31,165926.49,Lopezside,5,34767.55,9,3
488,ee4205ee-a52f-43ec-ab4e-2281b184d1fc,28,130907.22,New Garrett,2,40862.96,0,2
489,508850d3-2fe5-4140-a3ea-795649f1137d,52,70595.3,Harveystad,5,9250.49,4,2
490,22f3f068-7c0f-449d-8274-0f73f3abea0d,54,68121.75,Port Patrick,5,49288.93,10,0
491,7eb6581e-a72f-447d-8164-62cb8fc3d7d3,26,193298.96,Cohenchester,4,46019.67,4,1
492,7d1b695e-71a0-449d-9703-262fb5cbe3f5,62,175894.18,North Ariana,2,8165.93,5,1
493,4ac66780-3874-4f3c-82d4-9b56cbbed980,66,171840.02,West Jeffreyport,4,24983.48,9,2
494,90ce77e9-7513-43b9-87de-96ea2b0fbe44,58,94560.52,Dunnville,4,4700.3,1,3
495,c66dceb3-4494-4e09-9d3c-a5a4929d6377,50,154964.43,Amberton,3,23280.09,7,2
496,8bddcee3-70fd-4672-b80f-16c5c28fa16b,55,20445.16,South Curtis,1,36815.66,7,2
497,3f5e3b8c-c058-4da5-a757-075bd47f83b1,72,31399.52,Nancyton,5,20488.08,6,1
498,dcb91d5f-593c-472b-8347-dbca7321a8b2,49,68336.63,South Michelleville,3,17550.0,9,1
499,35ba9357-3ca8-4f31-8fd7-f3b9c68fcba5,54,173436.06,Michellechester,3,44813.58,0,0
500,c8ebe27a-23a4-470e-9dbc-15c02a7dc57c,24,132712.31,Port Jamie,4,1797.79,2,3
501,88438de2-59cf-4b0d-91f0-647d0f321333,47,20121.67,Candiceburgh,4,10913.59,2,2
502,4aea1b8f-b43c-4e0a-ba9f-c10e52daf681,28,177396.21,Ashleyhaven,3,5573.66,5,2
503,d0afb235-ade6-4f51-a670-93a0fc48f615,23,86931.88,East Sydneychester,2,3537.58,10,2
504,46feacd4-fe13-43cd-8f2d-5c15eb346d3a,64,145899.45,Lake Michelle,2,22032.32,1,0
505,5274ee11-b61d-4906-a570-35db3fead90a,18,58415.81,Port Megan,1,7502.29,3,3
506,93d228d4-2465-4c39-bd4d-2add64880945,18,21451.26,Courtneyfurt,3,41038.34,6,1
507,cb6ad0c7-a235-4dd4-9355-08d073b5bad5,48,32749.09,South Zacharyview,4,5377.22,1,0
508,5e7b72c8-e097-4edb-afb3-b939b1d81887,38,86161.1,Clementsmouth,3,7719.34,2,1
509,c62dbaea-de70-4d30-80a2-136794fb09f0,22,115491.49,Lake Teresastad,1,30905.64,2,3
510,88d00abd-cbb1-4c79-9036-708dd9a09007,40,150037.76,Robinsonchester,2,46074.81,9,3
511,44bed486-7ea5-4387-b63b-e5cbd3293724,73,59104.04,Mariamouth,1,7860.64,1,3
512,90eeb067-216e-4fe5-93f3-75968c1c8b05,40,193384.77,Kramerton,3,39762.76,3,2
513,c8acffcf-a04d-4d14-997d-bae10bc2ea72,59,35164.77,Smithburgh,5,30448.95,9,2
514,fde91c42-002c-4c22-b4de-5f7070f81dba,67,189430.26,Harrisberg,1,42546.71,10,2
515,28b2bf21-4d47-4ed6-a666-3769e1d46f82,31,113194.84,Clarencestad,5,10243.68,6,2
516,aa1d3fc6-5f31-473d-9519-830c40198303,59,29822.44,North Randy,2,25249.5,1,1
517,c156e501-b30e-46e8-b9da-5f8c4e35da80,49,134854.82,South Diana,1,26886.04,0,2
518,36a2c52b-0047-4139-985d-f528b4258e19,77,76965.08,Millershire,4,43179.89,9,3
519,71efe72a-ae13-491e-84fa-4c7239e7a4f1,41,118344.12,North Heatherville,2,38373.57,1,0
520,b1ac040d-6c1c-4405-9c3f-42e0fcf7b842,55,32155.86,South Chad,3,11571.4,0,3
521,ce532ffd-bb13-4f02-96de-66c96210def6,50,71567.8,North Lawrenceport,5,38588.39,6,3
522,d038e153-c601-418b-a1fa-01ba231ae7c7,23,135296.71,Lake Victoria,5,31186.31,4,0
523,9033da65-87cf-43fd-9183-6c4f249204c7,37,34223.88,New Debramouth,2,48741.36,2,2
524,a0c9da72-368a-4d40-b8f1-4e3c59e7703a,43,125558.69,South Christina,1,16198.31,6,1
525,16312fc6-379d-48f9-9c26-8108714011a1,21,64006.36,East Karenshire,4,6683.34,9,0
526,f69777a1-59fe-4d53-a24f-ea4bbae1e137,37,139894.32,Edwardsberg,2,6852.71,2,0
527,159152f2-a505-4a9c-86e7-5a2c3f6eed9d,28,109354.33,New Carolyn,3,26627.26,4,1
528,c76a8e0f-48f0-41f0-9b8b-38aeb89f3a92,41,42847.51,Port Melanieport,3,36913.86,1,0
529,82701238-9b5f-4f39-848b-34f034981735,39,165279.41,Lake Peter,3,26668.86,4,0
530,e5dd98f1-c8a7-48ab-8df8-3e12a56b61e0,49,101935.6,South Paul,3,3716.52,9,1
531,980bc81e-a359-4d1f-bfe4-a42e3db788a6,41,48315.8,New Pamelatown,1,44819.15,10,0
532,51045a16-ef15-4b72-9c70-ee97fca45567,32,153340.39,South Michelle,1,3157.86,0,1
533,8bde005b-5d8b-4bd7-abbd-b66f91816091,20,104917.63,Port Thomas,4,46091.1,2,0
534,0445c1a8-12af-47e4-8536-c66efcc4091b,53,164560.79,North Joseton,4,12001.25,3,3
535,ca0ee8c4-f2dc-412b-8f7a-e302ec2e2815,76,149651.83,Hunterhaven,3,41473.85,9,2
536,b3a9dcaa-6c6f-4d2e-aa59-c043c4615234,25,110367.37,Millerside,1,9787.87,8,0
537,4708203b-2716-40c1-9db5-428389a3c811,79,92166.47,West Christianborough,4,43435.58,4,2
538,8950ddd6-27c6-4bb1-8edd-069df96c9a0a,23,119556.45,Peterland,1,19077.05,4,2
539,bade8d5d-6fff-45cc-b2dc-6c344f67448e,65,132089.15,North John,4,19045.41,7,1
540,74102d5d-1db1-4bfc-af3a-5115ecb4678c,64,182079.79,West Elizabethburgh,2,8377.75,6,0
541,23204ff5-b538-496c-833e-02f71e93d127,32,117478.14,East Tylerstad,1,47598.52,0,3
542,d28fcf68-c871-47b3-8468-b74d85e3ade5,72,152854.88,Garyberg,3,6093.5,8,1
543,44cdbfdd-df9b-441e-87f7-bda1bff15840,44,108565.2,Port Rachelmouth,1,48655.4,2,2
544,861b4f5b-45a0-4539-ade8-370ace9e9ebd,23,27902.05,West Jennifershire,2,44967.09,8,3
545,7487d772-7f03-46fa-93ba-dc91a0a5fde6,62,181204.03,Brianshire,4,48753.18,1,0
546,414f4994-2845-4780-9e20-c9572ab8bd33,50,44032.49,New Emilyville,4,4666.69,9,0
547,00a85473-8242-4912-bda3-c1623a78b64a,45,139239.91,Port Michellebury,2,12601.82,4,2
548,620af158-5d2d-404f-b8c5-90730bc57207,77,164147.03,East Sarah,3,16584.83,4,1
549,cd98f9e2-8d88-4beb-890d-9655db842660,22,189839.84,Walkerbury,2,39216.91,9,0
550,51e744e4-b864-4a08-aa75-752d6a8fcacb,27,39018.4,Margaretshire,4,23836.7,6,0
551,ac5f12ef-8085-4147-9e91-0f365f705b25,52,84491.74,East Jeffreyhaven,2,23143.94,7,2
552,66a302d6-f43e-4c48-8bc1-f9e5fb3df063,72,41584.44,South Michelleport,2,40572.25,4,0
553,74ed5145-8d97-45c7-961d-5c8753c9fe59,31,170466.46,West Jamesshire,3,8267.87,3,2
554,9f6a6a65-bd54-4a04-8dcd-0009c8d57717,43,112422.74,South Micheal,3,13748.17,2,0
555,c5c9fb91-ff6e-49ed-be4c-e29ff8cbab4c,78,92790.6,Lake Rachel,4,28241.73,8,1
556,268b84b6-3ec0-4285-8bc4-ec0ec2aef674,24,103167.78,South Andrewside,2,6951.21,0,1
557,b186a5a8-d6ee-426b-a2cd-159058af393c,26,55663.95,West Aaronfurt,4,19239.75,10,0
558,4eb9047d-ba2a-43d9-bcf2-fc3bd95874c2,55,125501.38,East Alyssabury,1,2068.21,1,1
559,0f554896-f610-496b-bdf5-9abf6b790d01,75,136277.64,Lake Joshua,2,5506.95,5,0
560,e5b4a1ae-3b41-4943-abd8-a3b10b3d0c36,20,189610.52,Haynesstad,1,9231.47,9,3
561,15bc2a3e-bf76-45d7-b97c-6c3c755d814b,70,150397.55,New Dennisfurt,4,2444.63,10,3
562,0ff1c51f-915c-431b-9786-7b1213281726,29,83709.79,Batesberg,2,14474.11,7,1
563,d9d57b02-42d0-4d55-8aab-47b23c9d128a,20,130539.18,Sarafurt,5,13043.45,4,3
564,53853918-bc40-45fa-94f7-6322b362c0d2,44,178900.14,Shawnbury,4,3987.97,4,3
565,22d839d3-33e4-4986-b18c-ccdc131eb723,26,95462.27,East Danielmouth,5,13208.24,8,0
566,1ee89a4c-6811-44e2-9064-7c59774f6354,42,160744.84,Tamiborough,3,24504.54,7,2
567,43d78f2b-769d-41e3-8eed-412473b0d676,76,121817.2,North Ericport,3,20030.68,2,0
568,9a72083c-b266-486c-b467-88bdd38e13e4,38,127480.94,East Marymouth,1,44892.47,4,0
569,3f8b4433-b60e-495c-9759-ba9625f88c74,69,198475.64,Randyton,5,18514.21,9,1
570,d1f16485-429a-4a7c-8c80-d33aad5be3c8,80,48732.47,North Stephanie,2,33186.36,4,0
571,bf8211bc-8e52-4c42-b3c3-74a6dac726b6,66,199350.57,North Steven,2,29208.91,6,2
572,1f178f93-23c9-4a1e-8b37-1d97cdcc2d6a,77,171060.01,North Mariabury,2,9628.92,9,2
573,668c879b-d2dc-42c8-b2b8-d8aa21768dd7,69,152858.92,Ginaland,3,45785.02,0,2
574,eadc9960-4242-41e2-960b-e0f495132c22,78,122177.25,North Wendyborough,2,28592.34,3,3
575,cf2e3296-7184-4713-a55f-65b7e709fba6,52,75629.55,North Rebecca,4,2860.22,0,1
576,1f5df912-54e0-4431-8f13-3b65d450afa2,56,59385.61,South Brentshire,5,24421.46,5,1
577,651ea252-b974-4cde-9259-f9606ee35607,69,43488.12,Johnsonchester,2,46020.26,5,0
578,e886a011-36f7-426c-9a9c-06792c3d17e2,19,46588.16,West Joshua,2,38943.96,8,2
579,9d3616a1-08de-4921-a60c-b547e2280fe3,79,33055.69,Lake Kenneth,4,29714.82,5,2
580,7aa1c567-8cf9-4ea9-a1fd-c6d169785221,38,44561.3,North Joshuaberg,2,36885.25,6,3
581,e2789642-a484-4035-b30f-aaa36b52f93c,59,77111.01,Lake Virginia,5,34984.46,9,2
582,fd498e20-04ff-4ab2-8b7b-0b3a8b2d158a,32,139795.7,Caseystad,2,19540.82,4,1
583,7c13f47a-c80c-4195-8b65-84ce7acc9970,29,151189.57,Robertahaven,5,20188.47,9,0
584,2e0869c1-453b-45fe-a36c-f4995254aad3,29,128429.96,West Carlatown,5,11823.87,9,0
585,47eb340d-c74e-48ff-8f89-569de550d736,77,109313.31,Port Victoriahaven,3,37521.82,3,2
586,ffe62994-9580-4c2a-844f-c4b85b80b8d1,80,77513.36,East Craig,1,41261.43,10,2
587,889fe107-443b-4d0f-bdbc-3093a8284442,46,22051.21,Port Wendybury,2,13227.5,1,2
588,cc21cbdb-fb8f-48c4-98b4-8ead93608edf,34,161663.6,Kellyburgh,1,3359.23,7,3
589,5168bbf2-97af-4bde-bc8e-9d782d14e9f4,80,49940.92,Robintown,4,25161.02,6,2
590,f2933585-5a07-4758-b357-f3f9b4157cea,52,87562.56,New Stacy,4,39647.77,9,1
591,e1b243cc-cf76-4343-bced-f994d631c383,28,101231.74,Weaverburgh,1,15450.52,5,2
592,0e61065f-171b-4b80-89b7-fdf77d8d3ddd,78,38850.51,New Jeffery,3,9335.15,6,1
593,54ec84ce-002c-4b25-ba5d-7c8286c5547c,64,33500.44,Port David,1,17559.58,9,3
594,cd6bb03b-eb35-47a0-ad6e-0291b7893986,63,25578.78,Brianberg,2,30758.56,6,1
595,24435958-eacf-43a9-b466-fab6962c04dd,21,38226.41,Port Aliciastad,2,48745.52,6,2
596,b45c9a54-5fa3-4531-9291-6e60f5e72daf,60,70674.15,Willismouth,2,5699.88,6,3
597,f9d2014a-22ee-4f07-9296-1fb34d407b28,27,29810.87,Lake Stacy,1,21952.69,4,3
598,7cb923f5-f5ed-4382-a3a6-ef83cab63107,30,37457.64,Grantside,2,9370.78,4,0
599,9d1c0838-edc8-4ca8-a3bc-d6f3b18d2c8c,48,171878.43,Jeffreyshire,3,39458.95,7,3
